C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1288,5): warning MSB8012: TargetPath(C:\Benson\QuizGameProject\QuizGame\frameworks\runtime-src\proj.win32\Debug.win32\QuizGame.exe) 與 Linker 的 OutputFile 屬性值 (C:\Benson\QuizGameProject\QuizGame\simulator\win32\QuizGame.exe) 不相符。這可能會導致您的專案建置不正確。若要改正這種情況，請確認 $(OutDir)、$(TargetName) 和 $(TargetExt) 屬性值必須與 %(Link.OutputFile) 中指定的值相符。
  已複製 60 個檔案
  C:\Benson\QuizGameProject\QuizGame\res\Battle\player_1.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\player_1.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\Player_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\Player_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\question_A.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\question_A.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\Question_B.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\Question_B.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\question_field.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\question_field.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\opinion\background.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\opinion\background.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\opinion\Layer_botton.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\opinion\Layer_botton.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\opinion\opinion.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\opinion\opinion.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\opinion\opinion_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\opinion\opinion_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\BattleModeScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\BattleModeScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\lab.jpg -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\lab.jpg
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\backtomenu.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\backtomenu.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\backtomenu_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\backtomenu_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\event.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\event.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\event_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\event_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\freebattle.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\freebattle.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\freebattle_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\freebattle_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\pve.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\pve.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\pve_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\pve_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\tournament_1.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\tournament_1.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\tournament_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\tournament_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\arrow_l.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\arrow_l.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\arrow_l_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\arrow_l_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\arrow_r.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\arrow_r.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\arrow_r_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\arrow_r_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\settings.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\settings.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\Button_Disable.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\Button_Disable.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\Button_Normal.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\Button_Normal.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\Button_Press.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\Button_Press.png
  C:\Benson\QuizGameProject\QuizGame\res\font\Cooper Black Regular.ttf -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\font\Cooper Black Regular.ttf
  C:\Benson\QuizGameProject\QuizGame\res\font\DigitalDisplayRegular-ODEO.ttf -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\font\DigitalDisplayRegular-ODEO.ttf
  C:\Benson\QuizGameProject\QuizGame\res\font\msjh.ttc -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\font\msjh.ttc
  C:\Benson\QuizGameProject\QuizGame\res\font\PLANK___.TTF -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\font\PLANK___.TTF
  C:\Benson\QuizGameProject\QuizGame\res\Login\background.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\background.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\BG.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\BG.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\Key_in_box.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\Key_in_box.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\LoginScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\LoginScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\Login\MuseLab.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\MuseLab.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\PASSWORD.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\PASSWORD.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\Start.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\Start.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\Start_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\Start_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\USERID.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\USERID.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\MainScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\MainScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\main_bg.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\main_bg.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\battle.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\battle.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\battle_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\battle_2.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\kacha.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\kacha.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\kacha_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\kacha_2.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\lab.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\lab.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\lab_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\lab_2.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\player.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\player.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\player_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\player_2.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\story.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\story.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\story_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\story_2.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\statusBar\bookmark.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\statusBar\bookmark.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\statusBar\bookmark_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\statusBar\bookmark_2.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\statusBar\Coin_BG.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\statusBar\Coin_BG.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\statusBar\Coin_icon.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\statusBar\Coin_icon.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\statusBar\Name_BG.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\statusBar\Name_BG.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\statusBar\Status_BG.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\statusBar\Status_BG.png
  C:\Benson\QuizGameProject\QuizGame\res\SFX\count3.mp3 -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\SFX\count3.mp3
  C:\Benson\QuizGameProject\QuizGame\res\SFX\Quiz-Buzzer01-mp3\Quiz-Buzzer01-1.mp3 -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\SFX\Quiz-Buzzer01-mp3\Quiz-Buzzer01-1.mp3
  C:\Benson\QuizGameProject\QuizGame\res\SFX\Quiz-Question02-mp3\Quiz-Question02-1.mp3 -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\SFX\Quiz-Question02-mp3\Quiz-Question02-1.mp3
  C:\Benson\QuizGameProject\QuizGame\res\SFX\Quiz-Results01-mp3\Quiz-Results01-1.mp3 -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\SFX\Quiz-Results01-mp3\Quiz-Results01-1.mp3
  C:\Benson\QuizGameProject\QuizGame\res\SFX\Quiz-Wrong_Buzzer01-mp3\Quiz-Wrong_Buzzer01-1.mp3 -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\SFX\Quiz-Wrong_Buzzer01-mp3\Quiz-Wrong_Buzzer01-1.mp3
  已複製 72 個檔案
  C:\Benson\QuizGameProject\QuizGame\src\config.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\config.lua
  C:\Benson\QuizGameProject\QuizGame\src\json.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\json.lua
  C:\Benson\QuizGameProject\QuizGame\src\LuaDebug.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\LuaDebug.lua
  C:\Benson\QuizGameProject\QuizGame\src\LuaTcpSocket.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\LuaTcpSocket.lua
  C:\Benson\QuizGameProject\QuizGame\src\main.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\main.lua
  C:\Benson\QuizGameProject\QuizGame\src\player.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\player.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\MyApp.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\MyApp.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\BattleModeScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\BattleModeScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\BattleScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\BattleScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\LoginScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\LoginScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\MainScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\MainScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\init.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\init.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\3d\3dConstants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\3d\3dConstants.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\bitExtend.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\bitExtend.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\Cocos2d.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\Cocos2d.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\Cocos2dConstants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\Cocos2dConstants.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\deprecated.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\deprecated.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\DeprecatedCocos2dClass.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\DeprecatedCocos2dClass.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\DeprecatedCocos2dEnum.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\DeprecatedCocos2dEnum.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\DeprecatedCocos2dFunc.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\DeprecatedCocos2dFunc.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\DeprecatedOpenglEnum.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\DeprecatedOpenglEnum.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\DrawPrimitives.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\DrawPrimitives.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\functions.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\functions.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\json.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\json.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\luaj.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\luaj.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\luaoc.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\luaoc.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\Opengl.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\Opengl.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocos2d\OpenglConstants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocos2d\OpenglConstants.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocosbuilder\CCBReaderLoad.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocosbuilder\CCBReaderLoad.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocosbuilder\DeprecatedCocosBuilderClass.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocosbuilder\DeprecatedCocosBuilderClass.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocosdenshion\AudioEngine.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocosdenshion\AudioEngine.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocosdenshion\DeprecatedCocosDenshionClass.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocosdenshion\DeprecatedCocosDenshionClass.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocosdenshion\DeprecatedCocosDenshionFunc.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocosdenshion\DeprecatedCocosDenshionFunc.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocostudio\CocoStudio.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocostudio\CocoStudio.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocostudio\DeprecatedCocoStudioClass.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocostudio\DeprecatedCocoStudioClass.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocostudio\DeprecatedCocoStudioFunc.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocostudio\DeprecatedCocoStudioFunc.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\cocostudio\StudioConstants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\cocostudio\StudioConstants.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\controller\ControllerConstants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\controller\ControllerConstants.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\extension\DeprecatedExtensionClass.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\extension\DeprecatedExtensionClass.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\extension\DeprecatedExtensionEnum.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\extension\DeprecatedExtensionEnum.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\extension\DeprecatedExtensionFunc.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\extension\DeprecatedExtensionFunc.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\extension\ExtensionConstants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\extension\ExtensionConstants.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\audio.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\audio.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\device.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\device.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\display.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\display.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\init.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\init.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\package_support.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\package_support.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\transition.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\transition.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\components\event.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\components\event.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\LayerEx.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\LayerEx.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\MenuEx.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\MenuEx.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\NodeEx.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\NodeEx.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\SpriteEx.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\SpriteEx.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\UICheckBox.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\UICheckBox.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\UIEditBox.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\UIEditBox.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\UIListView.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\UIListView.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\UIPageView.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\UIPageView.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\UIScrollView.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\UIScrollView.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\UISlider.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\UISlider.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\UITextField.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\UITextField.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\framework\extends\UIWidget.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\framework\extends\UIWidget.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\network\DeprecatedNetworkClass.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\network\DeprecatedNetworkClass.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\network\DeprecatedNetworkEnum.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\network\DeprecatedNetworkEnum.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\network\DeprecatedNetworkFunc.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\network\DeprecatedNetworkFunc.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\network\NetworkConstants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\network\NetworkConstants.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\physics3d\physics3d-constants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\physics3d\physics3d-constants.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\spine\SpineConstants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\spine\SpineConstants.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\ui\DeprecatedUIEnum.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\ui\DeprecatedUIEnum.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\ui\DeprecatedUIFunc.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\ui\DeprecatedUIFunc.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\ui\experimentalUIConstants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\ui\experimentalUIConstants.lua
  C:\Benson\QuizGameProject\QuizGame\src\cocos\ui\GuiConstants.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\cocos\ui\GuiConstants.lua
  C:\Benson\QuizGameProject\QuizGame\src\luaide\cocos2dx3Api.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\luaide\cocos2dx3Api.lua
  C:\Benson\QuizGameProject\QuizGame\src\packages\mvc\AppBase.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\packages\mvc\AppBase.lua
  C:\Benson\QuizGameProject\QuizGame\src\packages\mvc\init.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\packages\mvc\init.lua
  C:\Benson\QuizGameProject\QuizGame\src\packages\mvc\ViewBase.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\packages\mvc\ViewBase.lua
  已複製 75 個檔案
