C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1288,5): warning MSB8012: TargetPath(C:\Benson\QuizGameProject\QuizGame\frameworks\runtime-src\proj.win32\Debug.win32\QuizGame.exe) 與 Linker 的 OutputFile 屬性值 (C:\Benson\QuizGameProject\QuizGame\simulator\win32\QuizGame.exe) 不相符。這可能會導致您的專案建置不正確。若要改正這種情況，請確認 $(OutDir)、$(TargetName) 和 $(TargetExt) 屬性值必須與 %(Link.OutputFile) 中指定的值相符。
  已複製 60 個檔案
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\roombattle_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\roombattle_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\arrow_l.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\arrow_l.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\arrow_l_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\arrow_l_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\arrow_r.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\arrow_r.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\arrow_r_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\arrow_r_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\backtomenu.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\backtomenu.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\backtomenu_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\backtomenu_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\home.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\home.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\home_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\home_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\settings.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\settings.png
  C:\Benson\QuizGameProject\QuizGame\res\font\chintzy.ttf -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\font\chintzy.ttf
  C:\Benson\QuizGameProject\QuizGame\res\Login\LoginScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\LoginScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\MainScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\MainScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\Shop\ShopScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Shop\ShopScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\Shop\Shop_sample.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Shop\Shop_sample.png
  C:\Benson\QuizGameProject\QuizGame\res\Story\ChooseSection\Background.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\ChooseSection\Background.png
  C:\Benson\QuizGameProject\QuizGame\res\Story\ChooseSection\cir.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\ChooseSection\cir.png
  C:\Benson\QuizGameProject\QuizGame\res\Story\ChooseSection\cir_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\ChooseSection\cir_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Story\ChooseSection\Lock.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\ChooseSection\Lock.png
  C:\Benson\QuizGameProject\QuizGame\res\Story\ChooseSection\MainStory_0.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\ChooseSection\MainStory_0.csb
  C:\Benson\QuizGameProject\QuizGame\res\Story\ChooseSection\UP_bar.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\ChooseSection\UP_bar.png
  C:\Benson\QuizGameProject\QuizGame\res\Story\Menu\background.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\Menu\background.png
  C:\Benson\QuizGameProject\QuizGame\res\Story\Menu\MainStoryLayer.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\Menu\MainStoryLayer.csb
  C:\Benson\QuizGameProject\QuizGame\res\Story\Menu\MenuLayer.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\Menu\MenuLayer.csb
  C:\Benson\QuizGameProject\QuizGame\res\Story\Menu\Rect_main.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\Menu\Rect_main.png
  C:\Benson\QuizGameProject\QuizGame\res\Story\Menu\Rect_main_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\Menu\Rect_main_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Story\Menu\rect_sub.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\Menu\rect_sub.png
  C:\Benson\QuizGameProject\QuizGame\res\Story\Menu\StoryMenuScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Story\Menu\StoryMenuScene.csb
  已複製 34 個檔案
  C:\Benson\QuizGameProject\QuizGame\src\app\views\BattleModeScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\BattleModeScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\MainScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\MainScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\ShopScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\ShopScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\StoryMenuScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\StoryMenuScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\StorySectionScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\StorySectionScene.lua
  已複製 5 個檔案
