C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(1288,5): warning MSB8012: TargetPath(C:\Benson\QuizGameProject\QuizGame\frameworks\runtime-src\proj.win32\Debug.win32\QuizGame.exe) 與 Linker 的 OutputFile 屬性值 (C:\Benson\QuizGameProject\QuizGame\simulator\win32\QuizGame.exe) 不相符。這可能會導致您的專案建置不正確。若要改正這種情況，請確認 $(OutDir)、$(TargetName) 和 $(TargetExt) 屬性值必須與 %(Link.OutputFile) 中指定的值相符。
  已複製 60 個檔案
  C:\Benson\QuizGameProject\QuizGame\res\Battle\HPbar_red.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\HPbar_red.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\player_1.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\player_1.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\Player_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\Player_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\question_A.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\question_A.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\Question_B.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\Question_B.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\question_field.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\question_field.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\opinion\background.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\opinion\background.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\opinion\Layer_botton.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\opinion\Layer_botton.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\opinion\opinion.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\opinion\opinion.png
  C:\Benson\QuizGameProject\QuizGame\res\Battle\opinion\opinion_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Battle\opinion\opinion_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\BattleModeScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\BattleModeScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\event.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\event.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\event_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\event_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\freebattle.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\freebattle.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\freebattle_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\freebattle_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\lab.jpg -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\lab.jpg
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\pve.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\pve.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\pve_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\pve_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\tournament_1.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\tournament_1.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\tournament_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\tournament_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\event.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\event.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\event_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\event_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\freebattle.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\freebattle.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\freebattle_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\freebattle_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\pve.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\pve.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\pve_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\pve_2.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\tournament_1.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\tournament_1.png
  C:\Benson\QuizGameProject\QuizGame\res\BattleMode\btn\tournament_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\BattleMode\btn\tournament_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\settings.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\settings.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\battleMode\event.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\battleMode\event.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\battleMode\event_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\battleMode\event_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\battleMode\freebattle.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\battleMode\freebattle.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\battleMode\freebattle_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\battleMode\freebattle_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\battleMode\pve.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\battleMode\pve.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\battleMode\pve_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\battleMode\pve_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\battleMode\tournament_1.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\battleMode\tournament_1.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\battleMode\tournament_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\battleMode\tournament_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\main\battle.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\main\battle.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\main\battle_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\main\battle_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\main\kacha.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\main\kacha.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\main\kacha_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\main\kacha_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\main\lab.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\main\lab.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\main\lab_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\main\lab_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\main\player.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\main\player.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\main\player_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\main\player_2.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\main\story.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\main\story.png
  C:\Benson\QuizGameProject\QuizGame\res\btn\main\story_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\btn\main\story_2.png
  C:\Benson\QuizGameProject\QuizGame\res\Default\ImageFile.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Default\ImageFile.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\gvgBg.jpg -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\gvgBg.jpg
  C:\Benson\QuizGameProject\QuizGame\res\Login\LoginScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\LoginScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\Login\status_bg.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\status_bg.png
  C:\Benson\QuizGameProject\QuizGame\res\Login\transformChooseBg.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\Login\transformChooseBg.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\MainScene.csb -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\MainScene.csb
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\main_bg.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\main_bg.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\battle.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\battle.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\battle_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\battle_2.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\kacha.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\kacha.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\kacha_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\kacha_2.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\lab.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\lab.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\lab_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\lab_2.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\player.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\player.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\player_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\player_2.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\story.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\story.png
  C:\Benson\QuizGameProject\QuizGame\res\MainScene\btn\story_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\MainScene\btn\story_2.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\bg.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\bg.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\HPbar_Green.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\HPbar_Green.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\HPbar_null.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\HPbar_null.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\HPbar_red.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\HPbar_red.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\player_1.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\player_1.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\Player_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\Player_2.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\PVP_sample.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\PVP_sample.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\question_A.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\question_A.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\Question_B.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\Question_B.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\question_field.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\question_field.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\opinion\1.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\opinion\1.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\opinion\2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\opinion\2.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\opinion\3.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\opinion\3.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\opinion\4.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\opinion\4.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\opinion\background.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\opinion\background.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\opinion\Layer_botton.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\opinion\Layer_botton.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\opinion\Lay_botton_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\opinion\Lay_botton_2.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\opinion\opinion.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\opinion\opinion.png
  C:\Benson\QuizGameProject\QuizGame\res\UI\PVP_battle\opinion\opinion_2.png -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\res\UI\PVP_battle\opinion\opinion_2.png
  已複製 90 個檔案
  C:\Benson\QuizGameProject\QuizGame\src\app\views\BattleModeScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\BattleModeScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\BattleScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\BattleScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\LoginScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\LoginScene.lua
  C:\Benson\QuizGameProject\QuizGame\src\app\views\MainScene.lua -> C:\Benson\QuizGameProject\QuizGame\simulator\win32\src\app\views\MainScene.lua
  已複製 4 個檔案
